type,properties/name,properties/description,properties/links/0/siteName,properties/links/0/link,properties/links/1/siteName,properties/links/1/link,properties/links/2/siteName,properties/links/2/link,properties/links/3/siteName,properties/links/3/link,geometry/type,geometry/coordinates/0,geometry/coordinates/1,properties/links/4/siteName,properties/links/4/link
Feature,Algoma Pierhead,"The Algoma lighthouse is operational and run by the U.S. Coast Guard, but it is not open to the public. The first station on this site was built in 1893 and replaced in 1908, and the current tower was built in 1932.       ",Lighthouse Friends,http://lighthousefriends.com/light.asp?ID=254,Terry Pepper,http://terrypepper.com/lights/michigan/algoma/algoma.htm,BoatNerd,http://lighthouse.boatnerd.com/gallery/Michigan/algoma.htm,,http://wisconsincoastalguide.org,Point,-87.42946791367855,44.60685382891398,,
Feature,Ashland Breakwater,"The Ashland Breakwater Lighthouse (also known as the Chequamegon Bay Breakwater Light) is operational and maintained by the U.S. Coast Guard. It is not open to the public and close-up views can only be obtained by boat because the breakwater is not connected to shore. Bayview Park (on the bay side of US 2 just south of town) offers some of the best view from shore. Built in 1914, this lighthouse is *the last remaining notable poured, reinforced, concrete lighthouse of its kind in the United States,* according to the Wisconsin Historical Society.       ",National Park Service,http://cr.nps.gov/maritime/light/ashland.htm,Lighthouse Friends,http://lighthousefriends.com/light.asp?ID=261,Terry Pepper,http://terrypepper.com/lights/superior/ashland/ashland.htm,BoatNerd,http://lighthouse.boatnerd.com/gallery/Superior/Ashland%20Breakwater.htm,Point,-90.87025666690371,46.62803229139122,,http://wisconsincoastalguide.org
Feature,Bailey's Harbor,"The Baileys Harbor Lighthouse is inactive and privately owned - the entire Lighthouse Island is privately owned. It was built in 1853 and closed when the Cana Island Light and Baileys Harbor Range Lights became operational. The 53-foot rubble tower is topped with an unusual birdcage lantern, which is no longer supported and could fall at any time.       ",Lighthouse Friends,http://lighthousefriends.com/light.asp?ID=258,Terry Pepper,http://terrypepper.com/lights/michigan/baileysold/index.html,BoatNerd,http://lighthouse.boatnerd.com/gallery/Michigan/baileysharbor.htm,,http://wisconsincoastalguide.org,Point,-87.0969435441458,45.05561976839658,,
Feature,Bailey's Harbor Range Lights,"The Baileys Harbor Range Lights consist of two buildings--the upper range light (a one and one-half story house with seven rooms) and the lower range light (a 21-foot wooden tower). They were built in 1870, electrified in 1930, and decommissioned in 1969. Both are inactive now and managed by the Ridges Sanctuary, where they are open for public viewing during the annual Lighthouse Walk and to groups by special appointment.       ",Ridges Sanctuary,http://ridgessanctuary.org/visit/baileys-harbor-range-lights,Lighthouse Friends,http://lighthousefriends.com/light.asp?ID=257,Terry Pepper,http://terrypepper.com/lights/michigan/baileysrange/baileyshrbr.htm,BoatNerd,http://lighthouse.boatnerd.com/gallery/michigan/BaileysHarborRanges.htm,Point,-87.11962294256155,45.07030830792295,,http://wisconsincoastalguide.org
Feature,Boyer Bluff,"The Boyer Bluff Light is an active light managed by the U.S. Coast Guard, although it is not technically a lighthouse because it is not enclosed. It consists of a 220-foot steel skeletal tower.       ",Lighthouse Friends,http://lighthousefriends.com/light.asp?ID=835,,http://wisconsincoastalguide.org,,,,,Point,-86.93649486939817,45.42018726811045,,
Feature,Cana Island,The Cana Island Light was built in 1870 to replace the deteriorating wooden Baileys Harbor Light. It is an active 81-foot tower with a continuous white light and is maintained by the U.S. Coast Guard. The cream city brick used for the exterior (still visible on the keeper's house) suffered during several large storms and was encased in steel in 1902. The lighthouse is open to the public (with an admission fee) and is staffed by the Door County Maritime Museum seven days a week from May to October.       ,Lighthouse Friends,http://lighthousefriends.com/light.asp?ID=259,Terry Pepper,http://terrypepper.com/lights/michigan/canaisland/canaisland.htm,BoatNerd,http://lighthouse.boatnerd.com/gallery/Michigan/canaisland.htm,,http://wisconsincoastalguide.org,Point,-87.04804060590442,45.08820491029508,,
Feature,Chambers Island,"Marking the passage into Green Bay, the Chambers Island Light was built in 1868. It consists of a 67-foot cylindrical brick tower and a one and one-half story keeper's house. It was replaced by a 97-foot skeletal tower in 1961 that remains active. The lighthouse is maintained by the Town of Gibraltar and is located in 40-acre Chambers Island Park. The lighthouse itself houses a small museum and is open to the public when the caretakers are available, which includes most weekends during the summer.       ",Lighthouse Friends,http://lighthousefriends.com/light.asp?ID=638,Terry Pepper,http://terrypepper.com/lights/michigan/chambers/chambers.htm,,http://wisconsincoastalguide.org,,,Point,-87.3648237518772,45.20215462810602,,
Feature,Chequamegon Point,"There are two Chequamegon Point Lights--the first, built in 1896, is a skeletal cast iron tower that has been inactive since 1987; the second, built in 1987 is an active steel tower. Both are managed by the Apostle Island National Lakeshore, but the active light is owned by the U.S. Coast Guard and the inactive light is owned by the National Park Service. The site for both is open to the public, although a boat is required to get to Long Island. Both towers are closed to the public.       ",National Park Service,http://nps.gov/apis/historyculture/long-lights.htm,Lighthouse Friends,http://lighthousefriends.com/light.asp?ID=695,Terry Pepper,http://terrypepper.com/lights/superior/chequamegon/index.htm,BoatNerd,http://lighthouse.boatnerd.com/gallery/Superior/chequamegonpoint.htm,Point,-90.80913454417407,46.72853024201321,,http://wisconsincoastalguide.org
Feature,Devils Island,"A beacon was first lit in this location in 1891, and a temporary tower and a keeper's residence were built at that time. In 1897, an assistant keeper's residence was built as well. The 82-foot steel tower was finished in 1898, but the light wasn't available until 1901. The tower was originally designed as a simple cylinder, but its exposed location caused it to shake. According to the National Park Service, keepers complained that the tower sometimes shook so badly that the motion extinguished the lamp. External braces solved this problem 1914; they remain today. This light is owned by the U.S. Park Service and managed by Apostle Islands National Lakeshore. The site is open to the public and tours are given during the summer season. The island is accessible only by boat.       ",National Park Service,http://nps.gov/apis/historyculture/devils-light.htm,Lighthouse Friends,http://lighthousefriends.com/light.asp?ID=691,Terry Pepper,http://terrypepper.com/lights/superior/devils/devils.htm,BoatNerd,http://lighthouse.boatnerd.com/gallery/Superior/DevilsIsland.htm,Point,-90.72825176740997,47.0795224277381,,http://wisconsincoastalguide.org
Feature,Dunlap Reef Rear Range,"Built in 1881, the Dunlap Reef Rear Range Light was located on the reef until it was deactivated in 1924 and moved in 1925. It is now a private residence in the town of Sturgeon Bay, and it is not open to the public.       ",Lighthouse Friends,http://lighthousefriends.com/light.asp?ID=637,Terry Pepper,http://terrypepper.com/lights/michigan/dunlap-reef/index.html,,http://wisconsincoastalguide.org,,,Point,-87.37271802933488,44.8320739048657,,
Feature,Eagle Bluff,The Eagle Bluff Lighthouse is both an active light and a museum run by the Door County Maritime Museum. (It is owned by the Wisconsin Department of Natural Resources.) It was built in 1868 with a combined keeper's residence and tower made of cream city brick. It was fully restored from 1960-1964 and furnished as faithfully as possible to the time of keepers William and Julia Duclon and their seven sons (1883-1918). Guided tours are available throughout the summer with an admission fee.       ,Eagle Bluff Lighthouse,http://eagleblufflighthouse.org,Lighthouse Friends,http://lighthousefriends.com/light.asp?ID=260,Terry Pepper,http://terrypepper.com/lights/michigan/eaglebluf/eaglbluff.htm,BoatNerd,http://lighthouse.boatnerd.com/gallery/michigan/eaglebluff.htm,Point,-87.2365075095359,45.16861560247244,,http://wisconsincoastalguide.org
Feature,Grassy Island Range,"This station was established in 1872 consisted of two lights. Both have been inactive since 1966. They were moved at that time and restored by the Green Bay Yacht Club. The site is open on the ground of the club (east side of the Fox River in Green Bay), but the towers are closed.       ",Lighthouse Friends,http://lighthousefriends.com/light.asp?ID=556,Terry Pepper,http://terrypepper.com/lights/michigan/grassyisland/grassyisland.htm,BoatNerd,http://lighthouse.boatnerd.com/gallery/Michigan/GrassyIslandRanges.htm,,http://wisconsincoastalguide.org,Point,-88.00524501372782,44.53617043564115,,
Feature,Green Bay Harbor Entrance,"This active tower was built in 1935 and is located in the middle of Green Bay, 9.3 miles from the city of Green Bay. It is accessible only by boat and it not open to the public.       ",Lighthouse Friends,http://lighthousefriends.com/light.asp?ID=635,Terry Pepper,http://terrypepper.com/lights/michigan/greenbay/index.html,,http://wisconsincoastalguide.org,,,Point,-87.9016,44.6533,,
Feature,Green Island,The Green Island Lighthouse exists only in ruins. The light tower has collapsed and the two-story keeper's house is down to crumbling walls. (There is a 65-foot skeletal light tower on the island that was built in 1956 by the U.S. Coast Guard.) The island is privately owned and accesible only by private boat or by air.       ,Lighthouse Friends,http://lighthousefriends.com/light.asp?ID=632,Terry Pepper,http://terrypepper.com/lights/michigan/green-island/index.htm,,http://wisconsincoastalguide.org,,,Point,-87.4937,45.057,,
Feature,Gull Island,This active 50-foot tower is owned by the U.S. Coast Guard and maintained by the Apostle Islands National Lakeshore. It is a skeletal tower painted black. No keeper's house existed on this island; the Michigan Island keepers were responsible for this site until 1943. The island is accesible only by boat. The site is open but the tower is closed to the public.       ,Lighthouse Friends,http://lighthousefriends.com/light.asp?ID=855,Terry Pepper,http://terrypepper.com/lights/superior/gull-island/index.htm,BoatNerd,http://lighthouse.boatnerd.com/gallery/superior/Gull%20Island.htm,,http://wisconsincoastalguide.org,Point,-90.44328894233199,46.90683381048211,,
Feature,Kenosha (Southport),"This inactive light was built in 1866 and was replaced by the Kenosha Harbor North Breakwater Light in 1906. It consists of a 52-foot brick tower attached to a two-story keeper's house. The keeper's house was in use until about 1940. The Kenosha History Center is restoring the lighthouse and keeper's house, and lighthouse tours are available starting at the adjacent center.       ",Kenosha History Center,http://kenoshahistorycenter.org/lightstation.html,Lighthouse Friends,http://lighthousefriends.com/light.asp?ID=240,Terry Pepper,http://terrypepper.com/lights/michigan/kenoshasth/kenoshasth.htm,BoatNerd,http://lighthouse.boatnerd.com/gallery/Michigan/kenosha-southport.htm,Point,-87.81569341113645,42.58943422802039,,http://wisconsincoastalguide.org
Feature,Kenosha Pierhead,"This 50-foot red steel tower is active. It was originally attached to a steel fog signal building that has been removed. The site is open and the tower is closed to the public. The tower was built in 1906, and it is owned and maintained by the U.S. Coast Guard.       ",Lighthouse Friends,http://lighthousefriends.com/light.asp?ID=239,Terry Pepper,http://terrypepper.com/lights/michigan/kenoshapier/kenoshapier.htm,BoatNerd,http://lighthouse.boatnerd.com/gallery/Michigan/kenosha-pier.htm,,http://wisconsincoastalguide.org,Point,-87.80860237442349,42.58882290770553,,
Feature,Kevich,"Kevich Lighthouse is named after Brana Kevich, an ordained Serbian Orthodox priest who privately designed and built it in 1981. The lighthouse marks the site of the 19th century town of Port Ulao, which is now abandoned. It was certified as a Class II Private Aid to Navigation by the U.S. Coast Guard in 1990, and is still an active light. It is now owned by the Bennett family, who live in the attached residence and maintain the light. It is not open to the public.       ",Lighthouse Friends,http://lighthousefriends.com/light.asp?ID=642,BoatNerd,http://lighthouse.boatnerd.com/gallery/Michigan/kevich.htm,,http://wisconsincoastalguide.org,,,Point,-87.88843420003833,43.32346947203,,
Feature,Kewaunee Pierhead,"Dates for the building of this lighthouse vary according to the source. The station was established at some point from 1891 to 1893, with a tower built in 1908 or 1909, and then rebuilt at a time from 1930 to 1932. It was originally built as a fog signal building, and a square tower was added to the top. It is an active light that is managed by the U.S. Coast Guard.       ",Lighthouse Friends,http://lighthousefriends.com/light.asp?ID=253,Terry Pepper,http://terrypepper.com/lights/michigan/kewaunee/kewauneepier.htm,BoatNerd,http://lighthouse.boatnerd.com/gallery/michigan/Kewaunee.htm,,http://wisconsincoastalguide.org,Point,-87.49311817119967,44.45727418712909,,
Feature,LaPointe,"The LaPointe lighthouse on Long Island took its name from the LaPointe settlement on nearby Madeline Island. It was first built as a wooden structure in 1858. In 1891 a light and fog tower was built, and then a 67-foot tower was built alongside in 1897. The old lighthouse lies in ruins today, and the fog tower is inactive. The LaPoint light is active. The site is open and managed by the Apostle Islands National Lakeshore, although it is accesible only by boat. The tower itself is closed and maintained by the U.S. Coast Guard.       ",National Park Service,http://nps.gov/apis/historyculture/long-lights.htm,Lighthouse Friends,http://lighthousefriends.com/light.asp?ID=696,Terry Pepper,http://terrypepper.com/lights/superior/lapointe_new/index.htm,BoatNerd,http://lighthouse.boatnerd.com/gallery/Superior/LaPointe.htm,Point,-90.7850218353931,46.72859641375617,,http://wisconsincoastalguide.org
Feature,Long Tail Point,"There have been three different lighthouses on Long Tail Point. All that remains is the crumbling stone tower from the first one, built in 1849 and inactive since 1859. The two later lighthouses have completely vanished. The area is owned by the Wisconsin Department of Natural Resources and managed by the Long Tail Point State Wildlife Area. The island is only accessible by boat.       ",Lighthouse Friends,http://lighthousefriends.com/light.asp?ID=634,,http://wisconsincoastalguide.org,,,,,Point,-87.98349279625148,44.59604457314949,,
Feature,Manitowoc Breakwater,"The Manitowoc Breakwater Light is a steel-framed structure built in 1918 as a cylindrical tower mounted onto the keeper's residence. It is active, and the grounds are open to the public by walking the breakwater. The tower is closed.       ",Lighthouse Friends,http://lighthousefriends.com/light.asp?ID=250,Terry Pepper,http://terrypepper.com/lights/michigan/manitowocpier/manitowoc.htm,BoatNerd,http://lighthouse.boatnerd.com/gallery/Michigan/manitowoc.htm,,http://wisconsincoastalguide.org,Point,-87.64376040823032,44.0926860822109,,
Feature,Michigan Island (new),"This 170-foot white skeletal tower was originally built on the Delaware River in Pennsylvania in 1880. When it was no longer needed there, it was disassembled and moved to its current location in 1929. It is owned by the National Park Service and managed by the Apostle Islands National Lakeshore. The interior is restored and volunteer-led tours are available during the summer.       ",National Park Service,http://nps.gov/apis/historyculture/michigan-lights.htm,Lighthouse Friends,http://lighthousefriends.com/light.asp?ID=694,Terry Pepper,http://terrypepper.com/lights/superior/michigan_new/index.htm,BoatNerd,http://lighthouse.boatnerd.com/gallery/Superior/MichiganIsland.htm,Point,-90.49726385496797,46.87132390512612,,http://wisconsincoastalguide.org
